Graph 1:
1
digraph to {
2 -> 2
2 -> 5
5 -> 4
4
}

Graph 2:
1
digraph to {
2 -> 5
5 -> 4
4
}

Graph 3:
1
digraph to {
2 -> 2
2 -> 5
5 -> 4
4 -> 3
3
}

Graph 4:
1
digraph to {
2 -> 5
5 -> 4
4 -> 3
3
}

Graph 5:
1
digraph to {
2 -> 2
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 6:
1
digraph to {
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 7:
1
digraph to {
2 -> 2
2 -> 5
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 8:
1
digraph to {
2 -> 5
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 9:
1
digraph to {
2 -> 2
2 -> 5
5 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 10:
1
digraph to {
2 -> 5
5 -> 4
4 -> 3
3 -> 2
2 -> 1
1
}

Graph 11:
1
digraph to {
2 -> 2
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2
}

Graph 12:
1
digraph to {
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2
}

Graph 13:
1
digraph to {
2 -> 2
2 -> 5
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2
}

Graph 14:
1
digraph to {
2 -> 5
5 -> 4
1 -> 4
4 -> 3
3 -> 2
2
}

Graph 15:
1
digraph to {
2 -> 2
2 -> 5
5 -> 4
4 -> 3
3 -> 2
2
}

Graph 16:
1
digraph to {
2 -> 5
5 -> 4
4 -> 3
3 -> 2
2
}

Graph 17:
2
digraph to {
2 -> 2
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4 -> 3
3
}

Graph 18:
2
digraph to {
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4 -> 3
3
}

Graph 19:
2
digraph to {
2 -> 2
2 -> 5
5 -> 4
1 -> 4
4 -> 3
3
}

Graph 20:
2
digraph to {
2 -> 5
5 -> 4
1 -> 4
4 -> 3
3
}

Graph 21:
2
digraph to {
2 -> 2
2 -> 5
5 -> 4
4 -> 3
3
}

Graph 22:
2
digraph to {
2 -> 5
5 -> 4
4 -> 3
3
}

Graph 23:
3
digraph to {
2 -> 2
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4
}

Graph 24:
3
digraph to {
2 -> 5
5 -> 1
5 -> 4
1 -> 4
4
}

Graph 25:
3
digraph to {
2 -> 2
2 -> 5
5 -> 4
1 -> 4
4
}

Graph 26:
3
digraph to {
2 -> 5
5 -> 4
1 -> 4
4
}

Graph 27:
3
digraph to {
